target_id	TF_id	cor	p	in_fimo	target_name	TF_name
Mp1g01960	Mp1g09960	-0.850925623523001	0.000448946429335795	FALSE	NF-YC (1)	TDR
Mp1g03040	Mp1g09960	0.894446239725979	8.62271827264394e-05	FALSE	TRIHELIX25	TDR
Mp1g06180	Mp1g09960	0.827139289465792	0.000902255513742123	FALSE	TRIHELIX18	TDR
Mp1g08890	Mp1g09960	0.909227954359415	4.16053387926052e-05	FALSE	WRKY5	TDR
Mp1g09420	Mp1g09960	0.864776493538414	0.000282511037112965	FALSE	R2R3-MYB17	TDR
Mp1g09960	Mp1g10020	0.847959774546054	0.000492828483153573	FALSE	TDR	SBP (1)
Mp1g09960	Mp1g10030	0.837965824158968	0.000665650751149549	FALSE	TDR	SPL2
Mp1g07070	Mp1g10440	0.844430626270236	0.000549302701185139	FALSE	ARF3	DLT
Mp1g08640	Mp1g10440	0.906928265037884	4.69626748142993e-05	FALSE	3R-MYB1	DLT
Mp1g09960	Mp1g12750	0.841623200782651	0.000597707732412633	FALSE	TDR	ARF1
Mp1g09960	Mp1g13260	0.886008367229813	0.000124815365274422	TRUE	TDR	BZR2
Mp1g09960	Mp1g16790	-0.854590590390282	0.000398980041478758	FALSE	TDR	TRIHELIX1
Mp1g09960	Mp1g21450	0.862998923323115	0.000300633855102816	FALSE	TDR	RR-MYB1
Mp1g11660	Mp1g23000	0.961048634451917	6.61392206779965e-07	FALSE	WOX13	BAM1
Mp1g09960	Mp1g24520	0.84359672752072	0.000563350924190686	FALSE	TDR	4R-MYB1
Mp1g09960	Mp1g25020	0.825400309446085	0.000945623838229936	TRUE	TDR	C2H2-8
Mp1g10030	Mp1g27720	0.885085576321916	0.000129741137756989	FALSE	SPL2	CLV1
Mp1g10310	Mp1g27720	0.845065091546011	0.000538797370355226	FALSE	CDC5	CLV1
Mp1g22880	Mp1g29240	0.858657215312816	0.00034871370845746	FALSE	SCL32	TRIHELIX24
Mp1g09960	Mp2g02280	0.879532485617103	0.000162685123788808	FALSE	TDR	TRIHELIX30
Mp1g27720	Mp2g05070	0.837661649023182	0.000671559385717835	FALSE	CLV1	BHLH12
Mp1g09960	Mp2g07150	0.902753746890729	5.80621988122143e-05	FALSE	TDR	BHLH29
Mp1g11660	Mp2g07170	0.88448789368798	0.000133011794275717	TRUE	WOX13	BZIP4
Mp1g23000	Mp2g07170	0.840403560549203	0.000619737622817862	TRUE	BAM1	BZIP4
Mp2g03850	Mp2g07170	0.825516368074886	0.000942680350596969	FALSE	LS	BZIP4
Mp1g09960	Mp2g11220	-0.844483464385246	0.000548421807533783	FALSE	TDR	1R-MYB9
Mp1g10440	Mp2g13330	0.838913213141289	0.000647505096959655	FALSE	DLT	TGA
Mp1g09960	Mp2g20790	0.907332702674022	4.59832522521353e-05	FALSE	TDR	DOF1
Mp1g27720	Mp2g22110	0.839394152467351	0.000638441325447436	FALSE	CLV1	R2R3-MYB11
Mp1g09960	Mp2g22250	0.935541028167232	7.86012376652323e-06	TRUE	TDR	AP2B3-1
Mp1g27720	Mp2g24200	0.891488269661881	9.84980362692678e-05	FALSE	CLV1	C2HDZ
Mp1g09960	Mp2g26400	0.928633320858379	1.292283140919e-05	FALSE	TDR	BHLH49
Mp2g03850	Mp3g00600	0.852750619836185	0.000423492977676521	FALSE	LS	BZIP2
Mp1g09960	Mp3g01640	-0.865006486031557	0.000280229855588399	FALSE	TDR	Whirly (1)
Mp1g09960	Mp3g02830	0.855878134180099	0.000382493355368219	FALSE	TDR	R2R3-MYB4
Mp1g27720	Mp3g02830	0.854361404283305	0.000401971704639292	FALSE	CLV1	R2R3-MYB4
Mp1g11660	Mp3g04970	0.887406553495533	0.000117632180663296	TRUE	WOX13	GARP1
Mp1g23000	Mp3g04970	0.958061580271613	9.52160321476825e-07	TRUE	BAM1	GARP1
Mp1g09960	Mp3g05000	0.894300632784006	8.68016139055072e-05	TRUE	TDR	1R-MYB8
Mp1g09960	Mp3g05910	0.845471943751668	0.000532143237483407	FALSE	TDR	MYB (1)
Mp1g09960	Mp3g06860	0.89020052497634	0.000104249300375114	FALSE	TDR	SAWADEE
Mp1g20490	Mp3g09590	-0.841509858606986	0.000599729026976581	FALSE	LISCL	C2H2 (1)
Mp1g09960	Mp3g10830	0.836371447781481	0.000697074343416926	FALSE	TDR	TRIHELIX15
Mp1g09960	Mp3g10970	0.915972002207264	2.86126025801359e-05	FALSE	TDR	TRIHELIX14
Mp1g09960	Mp3g19510	0.908133396806261	4.40916205244335e-05	FALSE	TDR	SRS (1)
Mp2g03850	Mp3g19670	0.824909619231399	0.000958147215690985	FALSE	LS	BBX3
Mp1g20490	Mp3g20900	0.881283001559835	0.000151666538466877	FALSE	LISCL	C3H (4)
Mp1g09960	Mp3g21490	0.928906934249881	1.26829418327645e-05	FALSE	TDR	C2H2-14
Mp1g09960	Mp3g23170	0.896716221034295	7.76509886388776e-05	FALSE	TDR	R2R3-MYB8
Mp1g09960	Mp3g25200	0.93808284310199	6.45583766045732e-06	FALSE	TDR	BHLH41
Mp2g03850	Mp4g00180	0.82338588864833	0.000997852907008046	FALSE	LS	WRKY13
Mp1g09960	Mp4g01540	0.87280311816536	0.000210993978149165	FALSE	TDR	BHLH10
Mp1g10440	Mp4g02060	0.827424675430098	0.000895287539942835	FALSE	DLT	PHD
Mp2g03850	Mp4g04910	0.928913447145762	1.26772748467729e-05	FALSE	LS	BHLH16
Mp1g09960	Mp4g04920	0.830697356429411	0.000818313912188451	FALSE	TDR	BHLH17
Mp1g10440	Mp4g06170	0.846633620229085	0.000513494075653487	FALSE	DLT	BHLH23
Mp1g09960	Mp4g07330	0.866749091690647	0.000263408340060778	FALSE	TDR	GARP4
Mp1g09960	Mp4g08690	0.919037862226242	2.38856985235181e-05	FALSE	TDR	C3H (6)
Mp1g09960	Mp4g11820	0.848893622040105	0.000478667845436931	TRUE	TDR	ARF2
Mp1g23000	Mp4g11860	0.829500524042611	0.000845845087179331	FALSE	BAM1	STAT (1)
Mp1g11660	Mp4g12490	0.846269755154551	0.00051928001528867	FALSE	WOX13	MADS1
Mp2g03850	Mp4g12490	0.869826001215674	0.000235637159077262	FALSE	LS	MADS1
Mp1g09960	Mp4g15240	0.898436718512765	7.16086736607391e-05	FALSE	TDR	TRIHELIX27
Mp1g09960	Mp4g18230	-0.86312985186457	0.00029926891948806	FALSE	TDR	TRIHELIX17
Mp1g10440	Mp4g20600	0.83779839714922	0.000668898037967436	FALSE	DLT	RRB
Mp1g09960	Mp4g21790	0.915312256686648	2.97198603431692e-05	FALSE	TDR	R2R3-MYB20
Mp1g20490	Mp4g22430	0.950223984872805	2.21297613078875e-06	TRUE	LISCL	1R-MYB7
Mp1g20490	Mp5g01530	0.85723291268789	0.000365722644744881	FALSE	LISCL	NAC6
Mp1g09960	Mp5g03020	-0.837989191981128	0.000665198498806197	FALSE	TDR	BHLH1
Mp1g09960	Mp5g09660	-0.82608178482381	0.00092844117897406	FALSE	TDR	S1Fa-like (1)
Mp1g11660	Mp5g11100	0.854776875610985	0.000396561154079267	FALSE	WOX13	AP2B3-2
Mp1g23000	Mp5g11100	0.861931902236031	0.000311939223859525	FALSE	BAM1	AP2B3-2
Mp1g11660	Mp5g12480	0.836124442361077	0.000702043466729307	TRUE	WOX13	ERF18
Mp1g23000	Mp5g12480	0.887217458154344	0.000118584247273734	FALSE	BAM1	ERF18
Mp1g09960	Mp5g13160	0.917677838895878	2.58997783695314e-05	FALSE	TDR	LD
Mp1g01110	Mp5g18050	0.880336088198807	0.00015755182301902	FALSE	BHLH33	CLE2
Mp1g11660	Mp5g18050	0.864606035776659	0.000284211036365667	FALSE	WOX13	CLE2
Mp2g02280	Mp5g18050	0.870373407545114	0.000230945643493907	FALSE	TRIHELIX30	CLE2
Mp2g03850	Mp5g18050	0.838018161368341	0.000664638166022247	FALSE	LS	CLE2
Mp2g07170	Mp5g18050	0.933857958521435	8.91561434768207e-06	FALSE	BZIP4	CLE2
Mp2g24110	Mp5g18050	0.851597306967602	0.00043944401907936	FALSE	C2H2-10	CLE2
Mp2g25840	Mp5g18050	0.845546149610648	0.000530936491821787	FALSE	MYB_related (1)	CLE2
Mp3g12980	Mp5g18050	0.825306930042806	0.000947997277512602	FALSE	ASLBD24	CLE2
Mp3g19670	Mp5g18050	0.869598781887985	0.000237606215087727	FALSE	BBX3	CLE2
Mp4g00180	Mp5g18050	0.912131354562488	3.55413013375383e-05	FALSE	WRKY13	CLE2
Mp4g04910	Mp5g18050	0.909164522923154	4.17463400081974e-05	FALSE	BHLH16	CLE2
Mp4g12490	Mp5g18050	0.832025732396057	0.000788572971577972	FALSE	MADS1	CLE2
Mp5g08810	Mp5g18050	0.858091052772974	0.000355399416718249	FALSE	TRIHELIX23	CLE2
Mp5g11100	Mp5g18050	0.872117516330666	0.000216481920481293	FALSE	AP2B3-2	CLE2
Mp1g11660	Mp5g20530	0.920141098042151	2.23443876539164e-05	TRUE	WOX13	IDDL3
Mp1g23000	Mp5g20530	0.917434619336451	2.62736517804285e-05	TRUE	BAM1	IDDL3
Mp5g18050	Mp5g20530	0.930171038588688	1.16198850648175e-05	FALSE	CLE2	IDDL3
Mp1g03100	Mp5g20660	0.849384550502675	0.000471351303599654	FALSE	TRIHELIX26	DELLA1
Mp1g23310	Mp5g20660	0.893917335977228	8.83281058838836e-05	FALSE	TRIHELIX22	DELLA1
Mp1g24520	Mp5g20660	0.87166420834646	0.000220171175837169	FALSE	4R-MYB1	DELLA1
Mp1g26740	Mp5g20660	-0.862723223067504	0.000303523891549862	FALSE	TRIHELIX5	DELLA1
Mp3g00010	Mp5g20660	0.843396990247978	0.00056675674518214	FALSE	WRKY1	DELLA1
Mp3g05910	Mp5g20660	0.845468564261413	0.000532198245798643	FALSE	MYB (1)	DELLA1
Mp3g17660	Mp5g20660	0.841877441226791	0.000593192916711338	FALSE	WRKY7	DELLA1
Mp4g04920	Mp5g20660	0.83245601305796	0.000779120869476291	FALSE	BHLH17	DELLA1
Mp5g09130	Mp5g20660	0.851625747305762	0.000439045145279149	FALSE	GATA5	DELLA1
Mp1g01110	Mp5g21990	0.912215363605066	3.53768486642814e-05	FALSE	BHLH33	NSP1
Mp1g05310	Mp5g21990	0.824742501154656	0.000962441472872388	FALSE	GATA1	NSP1
Mp2g02150	Mp5g21990	0.83152439784025	0.000799697452212644	FALSE	TRIHELIX29	NSP1
Mp2g02280	Mp5g21990	0.835207011323431	0.000720740220558014	FALSE	TRIHELIX30	NSP1
Mp2g07170	Mp5g21990	0.888473653870168	0.000112371084834528	FALSE	BZIP4	NSP1
Mp3g19670	Mp5g21990	0.831062109849028	0.000810062607648598	FALSE	BBX3	NSP1
Mp4g00180	Mp5g21990	0.930328698961873	1.14924002723171e-05	FALSE	WRKY13	NSP1
Mp4g04910	Mp5g21990	0.898426461636201	7.1643566003976e-05	FALSE	BHLH16	NSP1
Mp4g13880	Mp5g21990	0.840826486582082	0.000612028453744973	FALSE	HRT-like (1)	NSP1
Mp5g18050	Mp5g21990	0.945705727492041	3.39085960732177e-06	FALSE	CLE2	NSP1
Mp1g11660	Mp6g02620	0.891601572905082	9.8004170027588e-05	FALSE	WOX13	NAC7
Mp1g23000	Mp6g02620	0.903133289455068	5.69753585459853e-05	FALSE	BAM1	NAC7
Mp2g03850	Mp6g04430	0.854446173242506	0.000400863155338271	FALSE	LS	C2H2 (4)
Mp5g21990	Mp6g05720	0.830125805781448	0.000831373725484141	FALSE	NSP1	C3H (8)
Mp1g08640	Mp6g07050	0.930746255788968	1.11600940835288e-05	FALSE	3R-MYB1	CLE1 
Mp1g19590	Mp6g07050	0.896118540902894	7.98410629962998e-05	FALSE	TCP2	CLE1 
Mp2g25260	Mp6g07050	-0.855220097234334	0.000390851792827718	FALSE	CCAAT-NFYC3	CLE1 
Mp2g25420	Mp6g07050	0.885567096476951	0.000127152214578707	FALSE	C3H (3)	CLE1 
Mp3g23720	Mp6g07050	0.879747725606967	0.000161297569035934	FALSE	C3H (5)	CLE1 
Mp6g02620	Mp6g07050	0.896387294140476	7.88503584501221e-05	FALSE	NAC7	CLE1 
Mp1g09960	Mp6g07410	-0.842170821640206	0.000588015935934827	FALSE	TDR	NF-YB (1)
Mp1g09960	Mp6g08290	-0.885746525637857	0.000126197912482251	FALSE	TDR	ASLBD8
Mp1g09960	Mp6g10210	-0.835821846475043	0.000708168230000084	FALSE	TDR	C2H2-4
Mp1g03580	Mp6g13820	0.868020227306885	0.000251642608107172	FALSE	BZIP15	SCL4
Mp1g07070	Mp6g13820	0.939465399556384	5.78016877250676e-06	FALSE	ARF3	SCL4
Mp1g08640	Mp6g13820	0.892941432643212	9.23098126173194e-05	FALSE	3R-MYB1	SCL4
Mp1g10440	Mp6g13820	0.918813269186682	2.42094908724511e-05	FALSE	DLT	SCL4
Mp2g00500	Mp6g13820	0.882322213159661	0.000145406940229131	FALSE	BHLH47	SCL4
Mp4g06170	Mp6g13820	0.860720220969284	0.00032517567578072	FALSE	BHLH23	SCL4
Mp4g20600	Mp6g13820	0.865361943879931	0.000276732499734589	FALSE	RRB	SCL4
Mp1g27720	Mp6g15470	0.866343514484308	0.00026725118857307	FALSE	CLV1	TRIHELIX20
Mp1g09960	Mp6g17420	0.866662912957747	0.000264221258231334	TRUE	TDR	TRIHELIX37
Mp1g20490	Mp7g00650	0.834620024472269	0.000732903187287359	FALSE	LISCL	ASLBD5
Mp1g11660	Mp7g03490	0.865613480356141	0.000274278245307791	TRUE	WOX13	GATA4
Mp1g23000	Mp7g03490	0.86330401448979	0.000297460751114142	FALSE	BAM1	GATA4
Mp5g18050	Mp7g03490	0.876330445940453	0.00018445145826429	TRUE	CLE2	GATA4
Mp6g07050	Mp7g03700	0.829322487106852	0.000850000894887515	FALSE	CLE1 	B3-5
Mp6g13820	Mp7g03700	0.875564000319109	0.000189983649955483	FALSE	SCL4	B3-5
Mp2g03850	Mp7g06290	0.82359871519274	0.000992232122228653	FALSE	LS	TRIHELIX21
Mp5g18050	Mp7g06290	0.901398997208041	6.20750900632849e-05	FALSE	CLE2	TRIHELIX21
Mp5g21990	Mp7g06290	0.880933732596625	0.000153816954914454	FALSE	NSP1	TRIHELIX21
Mp1g27720	Mp7g07550	0.871565474708156	0.000220981187063707	FALSE	CLV1	IDDL4
Mp6g13820	Mp7g07550	0.82588752227544	0.000933314539764751	FALSE	SCL4	IDDL4
Mp1g09960	Mp7g09490	0.854289629207317	0.00040291219019517	FALSE	TDR	TCP1
Mp5g18050	Mp7g09490	0.878419395368262	0.000170010298609302	TRUE	CLE2	TCP1
Mp5g21990	Mp7g09490	0.823561318428106	0.000993218004428975	FALSE	NSP1	TCP1
Mp2g03850	Mp7g09710	0.867518181335655	0.000256239559508042	FALSE	LS	C4HDZ
Mp5g18050	Mp7g09710	0.828906256286616	0.000859778250339893	FALSE	CLE2	C4HDZ
Mp1g09960	Mp7g09740	0.897640646953541	7.43567326997319e-05	FALSE	TDR	GARP8
Mp1g09960	Mp7g11330	0.876298572226762	0.000184678984163522	FALSE	TDR	GARP5
Mp1g27720	Mp7g11330	0.857013890313268	0.000368394401618621	FALSE	CLV1	GARP5
Mp1g02890	Mp7g12630	0.876375481053272	0.000184130354896395	FALSE	E2F	DELLA2
Mp1g09040	Mp7g12630	0.952634802725112	1.73360708966008e-06	FALSE	C3H (1)	DELLA2
Mp1g10310	Mp7g12630	0.900143528298725	6.59853519975329e-05	FALSE	CDC5	DELLA2
Mp1g23310	Mp7g12630	0.841561831829525	0.000598801503076896	FALSE	TRIHELIX22	DELLA2
Mp2g00910	Mp7g12630	0.825910418808534	0.000932739122820214	FALSE	BHLH3	DELLA2
Mp4g11030	Mp7g12630	0.880866965903343	0.00015423073121168	FALSE	C2H2 (2)	DELLA2
Mp5g00110	Mp7g12630	0.843055463533936	0.000572617239862128	FALSE	C3H (7)	DELLA2
Mp2g03850	Mp7g12800	0.943424848890679	4.14936712989089e-06	FALSE	LS	TRIHELIX7
Mp7g12630	Mp7g13760	0.833810502993226	0.000749937017580526	FALSE	DELLA2	ERF2
Mp1g10440	Mp7g15840	0.859384848917073	0.000340265346741919	FALSE	DLT	C3H (9)
Mp6g07050	Mp7g15840	0.902972000966135	5.74352459810079e-05	FALSE	CLE1 	C3H (9)
Mp6g13820	Mp7g15840	0.915543489544804	2.93280067897861e-05	FALSE	SCL4	C3H (9)
Mp5g20660	Mp7g16910	0.896720477065473	7.76355641971538e-05	FALSE	DELLA1	TRIHELIX19
Mp1g11660	Mp7g17020	0.913465367525094	3.29998562387246e-05	TRUE	WOX13	ERF11
Mp1g23000	Mp7g17020	0.908417298542275	4.34358092069598e-05	TRUE	BAM1	ERF11
Mp5g18050	Mp7g17020	0.894849415202996	8.4652165241339e-05	TRUE	CLE2	ERF11
Mp1g09960	Mp7g18530	0.839122684743432	0.000643545237971388	FALSE	TDR	C3H (10)
Mp5g20660	Mp7g18530	0.869565797928431	0.000237893113410159	FALSE	DELLA1	C3H (10)
Mp1g09960	Mp8g01190	0.874059120923384	0.000201222337663065	FALSE	TDR	BBX4
Mp5g20660	Mp8g01190	0.836507654217694	0.00069434588049444	FALSE	DELLA1	BBX4
Mp5g05940	Mp8g01770	-0.841035709959551	0.000608242264202863	FALSE	BBX1	SCLA
Mp1g09960	Mp8g03980	0.895307721585846	8.28892730844188e-05	FALSE	TDR	GRAS10
Mp1g10030	Mp8g03980	0.897304126890141	7.55429897334459e-05	FALSE	SPL2	GRAS10
Mp1g10310	Mp8g03980	0.87809045387608	0.000172223619161027	FALSE	CDC5	GRAS10
Mp1g12750	Mp8g03980	0.885169855326515	0.000129285054402573	FALSE	ARF1	GRAS10
Mp1g24520	Mp8g03980	0.854954217439456	0.000394268999777792	FALSE	4R-MYB1	GRAS10
Mp1g24950	Mp8g03980	0.833290532356463	0.000761038534942138	FALSE	WRKY11	GRAS10
Mp2g07150	Mp8g03980	0.832071450288587	0.000787564486782522	FALSE	BHLH29	GRAS10
Mp2g10620	Mp8g03980	0.864493485212605	0.000285337879345704	FALSE	C3H (2)	GRAS10
Mp2g11520	Mp8g03980	0.890550145911191	0.000102662489503746	FALSE	CXC1	GRAS10
Mp2g20790	Mp8g03980	0.941811212128291	4.76272810479017e-06	FALSE	DOF1	GRAS10
Mp2g22250	Mp8g03980	0.863824211922613	0.000292110635431442	FALSE	AP2B3-1	GRAS10
Mp2g23600	Mp8g03980	0.828369609634696	0.00087251211679451	FALSE	ABI5A	GRAS10
Mp2g26400	Mp8g03980	0.862452223538038	0.00030638568897956	FALSE	BHLH49	GRAS10
Mp3g00010	Mp8g03980	0.87721402050958	0.000178230838745908	FALSE	WRKY1	GRAS10
Mp3g02830	Mp8g03980	0.874106861634012	0.000200858018212902	FALSE	R2R3-MYB4	GRAS10
Mp3g05000	Mp8g03980	0.824140695800938	0.000978028557262256	FALSE	1R-MYB8	GRAS10
Mp3g06860	Mp8g03980	0.927619096551301	1.38434879592975e-05	FALSE	SAWADEE	GRAS10
Mp3g19510	Mp8g03980	0.897429539635878	7.50991781077737e-05	FALSE	SRS (1)	GRAS10
Mp3g21490	Mp8g03980	0.829970056041752	0.000834960332020795	FALSE	C2H2-14	GRAS10
Mp3g25200	Mp8g03980	0.82628173550584	0.000923445654569477	FALSE	BHLH41	GRAS10
Mp4g01540	Mp8g03980	0.884283574631645	0.000134144546599657	FALSE	BHLH10	GRAS10
Mp4g07330	Mp8g03980	0.851566828844445	0.000439871784998491	FALSE	GARP4	GRAS10
Mp4g08690	Mp8g03980	0.86387546318877	0.00029158761152015	FALSE	C3H (6)	GRAS10
Mp4g08700	Mp8g03980	0.825507157336238	0.000942913695440639	FALSE	GARP2	GRAS10
Mp4g11820	Mp8g03980	0.905989933772305	4.92982398925257e-05	FALSE	ARF2	GRAS10
Mp4g15170	Mp8g03980	0.842778266049127	0.000577408299944793	FALSE	GARP6	GRAS10
Mp4g15240	Mp8g03980	0.923693024393386	1.79069841133028e-05	FALSE	TRIHELIX27	GRAS10
Mp4g18230	Mp8g03980	-0.900915270560979	6.35595157612023e-05	FALSE	TRIHELIX17	GRAS10
Mp4g21790	Mp8g03980	0.87073915079092	0.000227851892252051	FALSE	R2R3-MYB20	GRAS10
Mp5g03020	Mp8g03980	-0.897655667197643	7.43041281849877e-05	FALSE	BHLH1	GRAS10
Mp5g09660	Mp8g03980	-0.824487297224653	0.000969027809786027	FALSE	S1Fa-like (1)	GRAS10
Mp5g13130	Mp8g03980	0.860833170602275	0.000323923658555936	FALSE	C2H2 (3)	GRAS10
Mp5g13160	Mp8g03980	0.882605765238222	0.000143734598709422	FALSE	LD	GRAS10
Mp5g18910	Mp8g03980	0.906634638828045	4.76839654499628e-05	FALSE	BHLH40	GRAS10
Mp6g00540	Mp8g03980	0.830334993075389	0.000826575298368049	FALSE	TZF	GRAS10
Mp6g06850	Mp8g03980	-0.837236497596983	0.000679885922676426	FALSE	ASLBD16	GRAS10
Mp6g07410	Mp8g03980	-0.830372496865911	0.000825717287097127	FALSE	NF-YB (1)	GRAS10
Mp7g00210	Mp8g03980	0.848042918047988	0.000491554695467356	FALSE	BZIP10	GRAS10
Mp7g09740	Mp8g03980	0.874664771845878	0.000196638536536842	FALSE	GARP8	GRAS10
Mp7g11330	Mp8g03980	0.896268233282436	7.92880551965247e-05	FALSE	GARP5	GRAS10
Mp7g18530	Mp8g03980	0.844757045876774	0.000543878278239429	FALSE	C3H (10)	GRAS10
Mp8g01190	Mp8g03980	0.84769232483568	0.000496943284221896	FALSE	BBX4	GRAS10
Mp8g03980	Mp8g04010	0.828172869845556	0.00087721677037722	FALSE	GRAS10	C3H (12)
Mp1g11660	Mp8g04130	0.92352075610672	1.8104676052122e-05	FALSE	WOX13	BHLH24
Mp1g23000	Mp8g04130	0.895604315762605	8.17638503403106e-05	FALSE	BAM1	BHLH24
Mp5g18050	Mp8g04130	0.900419902002818	6.51084119556167e-05	FALSE	CLE2	BHLH24
Mp5g21990	Mp8g06230	0.83226068552994	0.000783400769488907	FALSE	NSP1	BHLH51
Mp6g13820	Mp8g07390	0.879211629982111	0.000164770835472172	FALSE	SCL4	BZR1
Mp5g18050	Mp8g08100	0.931361478541575	1.06843582767802e-05	FALSE	CLE2	TRIHELIX33
Mp5g21990	Mp8g08100	0.906892109407064	4.70510247296829e-05	TRUE	NSP1	TRIHELIX33
Mp1g11660	Mp8g09250	0.858676027604858	0.000348493249747506	FALSE	WOX13	ASLBD17
Mp1g23000	Mp8g09250	0.846381495426429	0.000517497844150672	FALSE	BAM1	ASLBD17
Mp5g18050	Mp8g09250	0.932048663854747	1.01720734431154e-05	FALSE	CLE2	ASLBD17
Mp5g21990	Mp8g09250	0.900781692271354	6.39743019470451e-05	FALSE	NSP1	ASLBD17
Mp1g11660	Mp8g10640	0.904683660617834	5.27006162598376e-05	FALSE	WOX13	WRKY2
Mp1g23000	Mp8g10640	0.942317170477911	4.56316822861069e-06	TRUE	BAM1	WRKY2
Mp1g27720	Mp8g11450	0.884516588912376	0.000132853308211445	FALSE	CLV1	AP2L1
Mp1g11660	Mp8g11560	0.837874418595227	0.000667422067819334	FALSE	WOX13	ASLBD2
Mp2g03850	Mp8g11560	0.920918881147079	2.1305723648446e-05	FALSE	LS	ASLBD2
Mp5g18050	Mp8g11560	0.872881265933345	0.000210375400677032	FALSE	CLE2	ASLBD2
Mp5g20660	Mp8g11850	0.902508931833313	5.87718342042187e-05	FALSE	DELLA1	SBP (2)
Mp7g12630	Mp8g11850	0.878210015116275	0.000171416549028525	FALSE	DELLA2	SBP (2)
Mp8g03980	Mp8g11850	0.852951917175117	0.000420755646979298	TRUE	GRAS10	SBP (2)
Mp1g09960	Mp8g12800	0.829727909493204	0.000840560207846952	FALSE	TDR	NIN/NLP
Mp1g11660	Mp8g13470	0.84831643728243	0.000487382300526473	FALSE	WOX13	BBX5
Mp2g03850	Mp8g13470	0.946844546698564	3.05576763581783e-06	FALSE	LS	BBX5
Mp5g18050	Mp8g13470	0.919101960709756	2.37939177512025e-05	FALSE	CLE2	BBX5
Mp5g21990	Mp8g13470	0.923833067592893	1.77475314706577e-05	FALSE	NSP1	BBX5
Mp1g27720	Mp8g14220	-0.903335721233906	5.64022572444589e-05	FALSE	CLV1	C2H2 (5)
Mp7g12630	Mp8g14220	-0.84309916176884	0.000571864782920706	FALSE	DELLA2	C2H2 (5)
Mp8g03980	Mp8g14220	-0.831352573890179	0.000803537949785493	FALSE	GRAS10	C2H2 (5)
Mp1g09960	Mp8g15500	-0.832088974720174	0.000787178182105386	FALSE	TDR	GRAS11
Mp1g25020	Mp8g15500	-0.826566664379085	0.000916362922696035	FALSE	C2H2-8	GRAS11
Mp1g26740	Mp8g15500	0.872111274347633	0.000216532391183133	FALSE	TRIHELIX5	GRAS11
Mp2g20790	Mp8g15500	-0.830149717005996	0.000830824153093879	FALSE	DOF1	GRAS11
Mp2g26400	Mp8g15500	-0.828789210268606	0.000862543269334104	FALSE	BHLH49	GRAS11
Mp3g05000	Mp8g15500	-0.827757635617643	0.000887210581282272	FALSE	1R-MYB8	GRAS11
Mp3g05910	Mp8g15500	-0.845573378352761	0.000530494226947287	FALSE	MYB (1)	GRAS11
Mp3g19510	Mp8g15500	-0.838195125395952	0.000661223213202167	FALSE	SRS (1)	GRAS11
Mp3g25200	Mp8g15500	-0.828258585971834	0.000875164632576197	FALSE	BHLH41	GRAS11
Mp4g08690	Mp8g15500	-0.842447832233431	0.000583160013801098	FALSE	C3H (6)	GRAS11
Mp4g15240	Mp8g15500	-0.841492430922508	0.000600040293752269	FALSE	TRIHELIX27	GRAS11
Mp4g21790	Mp8g15500	-0.894283781497139	8.6868286840236e-05	FALSE	R2R3-MYB20	GRAS11
Mp5g13160	Mp8g15500	-0.86578445944866	0.000272619699235976	FALSE	LD	GRAS11
Mp6g07410	Mp8g15500	0.838391631483465	0.000657447079636109	FALSE	NF-YB (1)	GRAS11
Mp7g09740	Mp8g15500	-0.841192257174763	0.000605421209503465	FALSE	GARP8	GRAS11
Mp7g16300	Mp8g15500	0.825969131569092	0.000931264852710889	FALSE	R2R3-MYB18	GRAS11
Mp7g18530	Mp8g15500	-0.852768126775758	0.000423254362795555	FALSE	C3H (10)	GRAS11
Mp7g19570	Mp8g15500	0.825536407531732	0.000942172824939469	FALSE	C3H (11)	GRAS11
Mp1g09960	Mp8g16900	0.945336852009846	3.50542166716039e-06	FALSE	TDR	GRF
Mp8g03980	Mp8g16900	0.925692814786284	1.57342255855397e-05	FALSE	GRAS10	GRF
Mp8g15500	Mp8g16900	-0.838710372663034	0.000651357552683862	FALSE	GRAS11	GRF
Mp8g03980	Mpzg01410	0.869172491862605	0.000241334997170384	FALSE	GRAS10	LRL
